Donor_Id,Decimal_Values,Link_Image,Cand_Name,Cand_Id,Cand_Office,Cand_Office_St,Cand_Office_Dist,Cand_Party_Affiliation,Cand_Street_1,Cand_Street_2,Cand_City,Cand_State,Cand_Zip, funding1 , fund2 , donations3 , gifts4 , donat5 , transac6 , grants7 , money8 , gift9 , gift10 , funding11 , donations12 , donations13 
1,161321.5,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8TX05052&tabIndex=1,"ASHBY, KEN",H8TX05052,H,TX,4,LIB,11837 LOCHWOOD BOULEVARD,,DALLAS,TX,75218, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
2,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6OH00288&tabIndex=1,,S6OH00288,S,OH,0,REP,",",,",",OH,43119, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
3,0.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S8CA00499&tabIndex=1,"ZIESING, MICHAEL VINCENT",S8CA00499,S,CA,0,GRE,1220 ALOHA ST,,RED BLUFF,CA,96080, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
4,481.2,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6NJ13191&tabIndex=1,"SIRES, ALBIO",H6NJ13191,H,NJ,8,DEM,6050 BOULEVARD EAST,APT 6B,WEST NEW YORK,NJ,7093," $158,849.09 ", $-   ," $161,321.54 "," $1,848.84 "," $163,170.38 "," $296,686.67 ", $-   , $-   , $-   , $-   , $-   , $-   , $251.52 
5,8831.1,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H6MI03172&tabIndex=1,"SMITH, DOUGLAS MARK MR. JR.",,H,MI,3,IND,,,BELMONT,MI,49306, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
6,2311197.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4CA42078&tabIndex=1,"ROBERTS, BOYD LACHLAN",H4CA42078,H,CA,48,DEM,668 N COAST HIGHWAY #199,,LAGUNA BEACH,CA,92651, $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
7,6425.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8NJ07207&tabIndex=1,"BROWN, LINDSAY CHRISTINE MRS.",H8NJ07207,H,NJ,7,REP,352 WEST LN,,CLARK,NJ,7066," $(2,992.44)", $-   , $481.21 ," $3,883.85 "," $4,365.06 ", $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   
8,3350.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8IL18092&tabIndex=1,"DETERS, BRIAN",H8IL18092,H,IL,18,DEM,1806 GREENFIELD DR,,,IL,61550, $812.77 , $-   ," $8,831.10 "," $10,735.39 "," $19,566.49 ", $200.00 , $-   , $816.60 , $-   , $-   , $-   , $-   , $-   
9,104999.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8KS02173&tabIndex=1,"DAVIS, PAUL T.",,H,,2,DEM,,,LAWRENCE,KS,66044," $31,166.41 "," $17,775.80 "," $2,311,197.01 "," $672,129.40 "," $2,983,326.41 "," $550,232.50 "," $5,150.00 "," $8,355.60 "," $418,693.57 ", $-   , $-   ," $19,644.48 ", $-   
10,1157454.0,https://classic.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H8MO02232&tabIndex=1,"MESSMER, JOHN P.",H8MO02232,H,MO,2,DEM,10267 BUFFTON DR.,,ST. LOUIS,MO,63123, $288.19 ," $4,479.00 "," $6,425.00 "," $3,658.00 "," $10,083.00 ", $-   , $-   , $175.00 , $-   ," $4,399.22 ", $-   , $-   , $-   
